[[[-34.88, -357.13], [-34.88, -1214.13]]]
0.0,0.0,0.0,0.0,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.41946912573476597,0.41946912573476597,0.5075696948620765,0.41946912573476597,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.41946912573476597,0.41946912573476597,0.5075696948620765,0.41946912573476597,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.41946912573476597,0.41946912573476597,0.5075696948620765,0.41946912573476597,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.41946912573476597,0.41946912573476597,0.5075696948620765,0.41946912573476597,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.41946912573476597,0.41946912573476597,0.5075696948620765,0.41946912573476597,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.41946912573476597,0.41946912573476597,0.5075696948620765,0.41946912573476597,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.41946912573476597,0.41946912573476597,0.5075696948620765,0.41946912573476597,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.41946912573476597,0.41946912573476597,0.5075696948620765,0.41946912573476597,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.41946912573476597,0.41946912573476597,0.5075696948620765,0.41946912573476597,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.41946912573476597,0.41946912573476597,0.41946912573476597,0.41946912573476597,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.41946912573476597,0.41946912573476597,0.41946912573476597,0.41946912573476597,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.41946912573476597,0.41946912573476597,0.41946912573476597,0.41946912573476597,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.41946912573476597,0.41946912573476597,0.41946912573476597,0.41946912573476597,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.41946912573476597,0.41946912573476597,0.41946912573476597,0.41946912573476597,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.17979294136447455,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.26307934369267116,0.41946912573476597,0.41946912573476597,0.41946912573476597,0.41946912573476597,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.37782592457066766,0.0,0.0,0.0,0.0,0.0,
